ARPT_ID,HUB_SIZE,CITY,STATE_NAME,COUNTY_NAME,ARPT_NAME,LAT_DECIMAL,LONG_DECIMAL
HSV,Small,HUNTSVILLE,ALABAMA,MADISON,HUNTSVILLE INTL-CARL T JONES FLD,34.63719694,-86.77505416
MOB,Small,MOBILE,ALABAMA,MOBILE,MOBILE RGNL,30.69141666,-88.24283333
PHX,Large,PHOENIX,ARIZONA,MARICOPA,PHOENIX SKY HARBOR INTL,33.43427777,-112.0115833
TUS,Medium,TUCSON,ARIZONA,PIMA,TUCSON INTL,32.11706819,-110.9414628
GCN,Small,GRAND CANYON,ARIZONA,COCONINO,GRAND CANYON NTL PARK,35.95236111,-112.1469722
LIT,Small,LITTLE ROCK,ARKANSAS,PULASKI,BILL AND HILLARY CLINTON NTL/ADAMS FLD,34.72944138,-92.22477722
LAX,Large,LOS ANGELES,CALIFORNIA,LOS ANGELES,LOS ANGELES INTL,33.94249638,-118.4080486
SFO,Large,SAN FRANCISCO,CALIFORNIA,SAN MATEO,SAN FRANCISCO INTL,37.61880555,-122.3754167
SAN,Large,SAN DIEGO,CALIFORNIA,SAN DIEGO,SAN DIEGO INTL,32.73356277,-117.1896633
SJC,Medium,SAN JOSE,CALIFORNIA,SANTA CLARA,NORMAN Y MINETA SAN JOSE INTL,37.36299472,-121.9286206
OAK,Medium,OAKLAND,CALIFORNIA,ALAMEDA,SAN FRANCISCO BAY OAKLAND INTL,37.72126138,-122.2211506
SNA,Medium,SANTA ANA,CALIFORNIA,ORANGE,JOHN WAYNE/ORANGE COUNTY,33.67566194,-117.8682331
SMF,Medium,SACRAMENTO,CALIFORNIA,SACRAMENTO,SACRAMENTO INTL,38.69544444,-121.5907778
ONT,Medium,ONTARIO,CALIFORNIA,SAN BERNARDINO,ONTARIO INTL,34.05601416,-117.6011875
BUR,Medium,BURBANK,CALIFORNIA,LOS ANGELES,BOB HOPE,34.20069444,-118.3586667
PSP,Small,PALM SPRINGS,CALIFORNIA,RIVERSIDE,PALM SPRINGS INTL,33.82966972,-116.5066942
FAT,Small,FRESNO,CALIFORNIA,FRESNO,FRESNO YOSEMITE INTL,36.77655555,-119.7188333
SBA,Small,SANTA BARBARA,CALIFORNIA,SANTA BARBARA,SANTA BARBARA MUNI,34.42619166,-119.8414928
LGB,Small,LONG BEACH,CALIFORNIA,LOS ANGELES,LONG BEACH (DAUGHERTY FLD),33.81792972,-118.1518906
DEN,Large,DENVER,COLORADO,DENVER,DENVER INTL,39.86166666,-104.6731667
