ARPT_ID,HUB_SIZE,CITY,STATE_NAME,COUNTY_NAME,ARPT_NAME,FACILITY_USE_CODE,LAT_DECIMAL,LONG_DECIMAL
MKE,Medium,MILWAUKEE,WISCONSIN,MILWAUKEE,GENERAL MITCHELL INTL,PU,42.94693194,-87.89706444
BDL,Medium,WINDSOR LOCKS,CONNECTICUT,HARTFORD,BRADLEY INTL,PU,41.93903222,-72.68431583
BUR,Medium,BURBANK,CALIFORNIA,LOS ANGELES,BOB HOPE,PU,34.20069444,-118.3586667
RSW,Medium,FORT MYERS,FLORIDA,LEE,SOUTHWEST FLORIDA INTL,PU,26.53616388,-81.755155
JAX,Medium,JACKSONVILLE,FLORIDA,DUVAL,JACKSONVILLE INTL,PU,30.49404555,-81.68784666
COS,Medium,COLORADO SPRINGS,COLORADO,EL PASO,CITY OF COLORADO SPRINGS MUNI,PU,38.80581666,-104.7007764
TUS,Medium,TUCSON,ARIZONA,PIMA,TUCSON INTL,PU,32.11706819,-110.9414628
OMA,Medium,OMAHA,NEBRASKA,DOUGLAS,EPPLEY AIRFIELD,PU,41.30316666,-95.89405555
OKC,Medium,OKLAHOMA CITY,OKLAHOMA,OKLAHOMA,OKC WILL ROGERS INTL,PU,35.39307277,-97.60076555
TUL,Medium,TULSA,OKLAHOMA,TULSA,TULSA INTL,PU,36.19839333,-95.88810527
ELP,Medium,EL PASO,TEXAS,EL PASO,EL PASO INTL,PU,31.80733333,-106.3763611
BUF,Small,BUFFALO,NEW YORK,ERIE,BUFFALO NIAGARA INTL,PU,42.94042722,-78.73056972
GEG,Small,SPOKANE,WASHINGTON,SPOKANE,SPOKANE INTL,PU,47.61902777,-117.5352222
ORF,Small,NORFOLK,VIRGINIA,NORFOLK,NORFOLK INTL,PU,36.89460416,-76.20122916
BOI,Small,BOISE,IDAHO,ADA,BOISE AIR TRML/GOWEN FLD,PU,43.56436111,-116.2228611
LIT,Small,LITTLE ROCK,ARKANSAS,PULASKI,BILL AND HILLARY CLINTON NTL/ADAMS FLD,PU,34.72944138,-92.22477722
ROC,Small,ROCHESTER,NEW YORK,MONROE,FREDERICK DOUGLASS/GREATER ROCHESTER INTL,PU,43.11914361,-77.67186888
RIC,Small,RICHMOND,VIRGINIA,HENRICO,RICHMOND INTL,PU,37.50518111,-77.31973861
GSO,Small,GREENSBORO,NORTH CAROLINA,GUILFORD,PIEDMONT TRIAD INTL,PU,36.10132666,-79.94112277
SYR,Small,SYRACUSE,NEW YORK,ONONDAGA,SYRACUSE HANCOCK INTL,PU,43.11118111,-76.10632027
ALB,Small,ALBANY,NEW YORK,ALBANY,ALBANY INTL,PU,42.74911611,-73.80198
DAY,Small,DAYTON,OHIO,MONTGOMERY,JAMES M COX DAYTON INTL,PU,39.90225222,-84.21941222
GRR,Small,GRAND RAPIDS,MICHIGAN,KENT,GERALD R FORD INTL,PU,42.88083333,-85.52280555
MDT,Small,HARRISBURG,PENNSYLVANIA,DAUPHIN,HARRISBURG INTL,PU,40.19319166,-76.76261916
GSP,Small,GREER,SOUTH CAROLINA,GREENVILLE,GREENVILLE SPARTANBURG INTL,PU,34.89567111,-82.21885944
TYS,Small,KNOXVILLE,TENNESSEE,BLOUNT,MC GHEE TYSON,PU,35.81109111,-83.99406722
ICT,Small,WICHITA,KANSAS,SEDGWICK,WICHITA DWIGHT D EISENHOWER NTL,PU,37.6499525,-97.43304277
SAV,Small,SAVANNAH,GEORGIA,CHATHAM,SAVANNAH/HILTON HEAD INTL,PU,32.12758333,-81.20213888
MSN,Small,MADISON,WISCONSIN,DANE,DANE COUNTY RGNL/TRUAX FLD,PU,43.13987913,-89.33750447
PWM,Small,PORTLAND,MAINE,CUMBERLAND,PORTLAND INTL JETPORT,PU,43.6456435,-70.30861636
LBB,Small,LUBBOCK,TEXAS,LUBBOCK,LUBBOCK PRESTON SMITH INTL,PU,33.66366666,-101.8205556
PSP,Small,PALM SPRINGS,CALIFORNIA,RIVERSIDE,PALM SPRINGS INTL,PU,33.82966972,-116.5066942
PNS,Small,PENSACOLA,FLORIDA,ESCAMBIA,PENSACOLA INTL,PU,30.47341666,-87.18661111
LEX,Small,LEXINGTON,KENTUCKY,FAYETTE,BLUE GRASS,PU,38.03674166,-84.60861722
MHT,Small,MANCHESTER,NEW HAMPSHIRE,HILLSBOROUGH,MANCHESTER BOSTON RGNL,PU,42.93280555,-71.43575
JAN,Small,JACKSON,MISSISSIPPI,RANKIN,JACKSON-MEDGAR WILEY EVERS INTL,PU,32.31116666,-90.07588888
GCN,Small,GRAND CANYON,ARIZONA,COCONINO,GRAND CANYON NTL PARK,PU,35.95236111,-112.1469722
MAF,Small,MIDLAND,TEXAS,MIDLAND,MIDLAND INTL AIR AND SPACE PORT,PU,31.94252777,-102.2019167
HPN,Small,WHITE PLAINS,NEW YORK,WESTCHESTER,WESTCHESTER COUNTY,PU,41.06695305,-73.70756611
ISP,Small,NEW YORK,NEW YORK,SUFFOLK,LONG ISLAND MAC ARTHUR,PU,40.79613569,-73.10066505
FAT,Small,FRESNO,CALIFORNIA,FRESNO,FRESNO YOSEMITE INTL,PU,36.77655555,-119.7188333
SBN,Small,SOUTH BEND,INDIANA,ST JOSEPH,SOUTH BEND INTL,PU,41.70822388,-86.3173375
MYR,Small,MYRTLE BEACH,SOUTH CAROLINA,HORRY,MYRTLE BEACH INTL,PU,33.67974111,-78.92832138
SFB,Small,ORLANDO,FLORIDA,SEMINOLE,ORLANDO SANFORD INTL,PU,28.77717805,-81.23491361
HSV,Small,HUNTSVILLE,ALABAMA,MADISON,HUNTSVILLE INTL-CARL T JONES FLD,PU,34.63719694,-86.77505416
BGR,Small,BANGOR,MAINE,PENOBSCOT,BANGOR INTL,PU,44.80744444,-68.82813888
STT,Small,CHARLOTTE AMALIE,VIRGIN ISLANDS,-VIRGIN ISLANDS-,CYRIL E KING,PU,18.33730555,-64.97333333
TLH,Small,TALLAHASSEE,FLORIDA,LEON,TALLAHASSEE INTL,PU,30.39675416,-84.35086888
CRP,Small,CORPUS CHRISTI,TEXAS,NUECES,CORPUS CHRISTI INTL,PU,27.77219444,-97.50241666
ABE,Small,ALLENTOWN,PENNSYLVANIA,LEHIGH,LEHIGH VALLEY INTL,PU,40.65236277,-75.44040583
BTR,Small,BATON ROUGE,LOUISIANA,EAST BATON ROUGE,"BATON ROUGE METRO, RYAN FLD",PU,30.53291666,-91.14988888
HRL,Small,HARLINGEN,TEXAS,CAMERON,VALLEY INTL,PU,26.22655972,-97.65531111
AMA,Small,AMARILLO,TEXAS,POTTER,RICK HUSBAND AMARILLO INTL,PU,35.21936111,-101.7059167
PIE,Small,ST PETERSBURG-CLEARWATER,FLORIDA,PINELLAS,ST PETE-CLEARWATER INTL,PU,27.90863361,-82.68651
CID,Small,CEDAR RAPIDS,IOWA,LINN,THE EASTERN IOWA,PU,41.88469444,-91.71080555
BTV,Small,BURLINGTON,VERMONT,CHITTENDEN,PATRICK LEAHY BURLINGTON INTL,PU,44.471955,-73.15327611
ACY,Small,ATLANTIC CITY,NEW JERSEY,ATLANTIC,ATLANTIC CITY INTL,PU,39.45757583,-74.57715527
SWF,Small,NEW YORK,NEW YORK,ORANGE,NEW YORK STEWART INTL,PU,41.50411111,-74.10483333
SBA,Small,SANTA BARBARA,CALIFORNIA,SANTA BARBARA,SANTA BARBARA MUNI,PU,34.42619166,-119.8414928
MOB,Small,MOBILE,ALABAMA,MOBILE,MOBILE RGNL,PU,30.69141666,-88.24283333
FAI,Small,FAIRBANKS,ALASKA,FAIRBANKS NORTH STAR,FAIRBANKS INTL,PU,64.81535555,-147.8566667
SHV,Small,SHREVEPORT,LOUISIANA,CADDO,SHREVEPORT RGNL,PU,32.44651527,-93.82604
DAB,Small,DAYTONA BEACH,FLORIDA,VOLUSIA,DAYTONA BEACH INTL,PU,29.17990888,-81.05804222
JNU,Small,JUNEAU,ALASKA,JUNEAU,JUNEAU INTL,PU,58.3547118,-134.5784705
EUG,Small,EUGENE,OREGON,LANE,MAHLON SWEET FLD,PU,44.12458333,-123.2119722
LAN,Small,LANSING,MICHIGAN,CLINTON,CAPITAL REGION INTL,PU,42.7786475,-84.58620555
FSD,Small,SIOUX FALLS,SOUTH DAKOTA,MINNEHAHA,JOE FOSS FLD,PU,43.58201805,-96.74192527
TOL,Small,TOLEDO,OHIO,LUCAS,EUGENE F KRANZ TOLEDO EXPRESS,PU,41.58681666,-83.80782666
GRB,Small,GREEN BAY,WISCONSIN,BROWN,GREEN BAY/AUSTIN STRAUBEL INTL,PU,44.48463361,-88.12971333
FWA,Small,FORT WAYNE,INDIANA,ALLEN,FORT WAYNE INTL,PU,40.97847222,-85.19516666
SGF,Small,SPRINGFIELD,MISSOURI,GREENE,SPRINGFIELD-BRANSON NTL,PU,37.24566138,-93.38862694
ROA,Small,ROANOKE,VIRGINIA,ROANOKE,ROANOKE/BLACKSBURG RGNL (WOODRUM FLD),PU,37.32547222,-79.97541666
LGB,Small,LONG BEACH,CALIFORNIA,LOS ANGELES,LONG BEACH (DAUGHERTY FLD),PU,33.81792972,-118.1518906
